price_int,request_count
583.0,69
584.0,58
585.0,55
586.0,49
587.0,51
588.0,43
589.0,40
590.0,49
591.0,37
592.0,50
593.0,49
594.0,32
595.0,43
596.0,44
597.0,36
598.0,59
599.0,45
600.0,59
601.0,51
602.0,44
603.0,38
604.0,48
605.0,32
606.0,54
607.0,53
608.0,55
609.0,42
610.0,38
611.0,45
612.0,33
613.0,31
614.0,27
615.0,48
616.0,66
617.0,66
618.0,23
619.0,32
620.0,45
621.0,27
622.0,25
623.0,49
624.0,49
625.0,41
626.0,48
627.0,56
628.0,35
629.0,30
630.0,31
631.0,28
632.0,30
633.0,38
634.0,25
635.0,25
636.0,33
637.0,35
638.0,42
639.0,28
640.0,41
641.0,36
642.0,44
643.0,29
644.0,32
645.0,35
646.0,34
647.0,38
648.0,33
649.0,37
650.0,65
651.0,62
652.0,71
653.0,46
654.0,65
655.0,66
656.0,49
657.0,59
658.0,75
659.0,56
660.0,57
661.0,36
662.0,53
663.0,61
664.0,57
665.0,52
666.0,65
667.0,52
668.0,52
669.0,45
670.0,50
671.0,60
672.0,49
673.0,40
674.0,36
675.0,48
676.0,39
677.0,41
678.0,47
679.0,48
680.0,38
681.0,68
682.0,37
683.0,46
684.0,36
685.0,36
686.0,34
687.0,39
688.0,25
689.0,28
690.0,43
691.0,33
692.0,33
693.0,49
694.0,57
695.0,38
696.0,23
697.0,25
698.0,39
699.0,32
700.0,27
701.0,29
702.0,30
703.0,29
704.0,31
705.0,37
706.0,29
707.0,41
708.0,31
709.0,20
710.0,23
711.0,24
712.0,37
713.0,24
714.0,30
715.0,31
716.0,34
717.0,27
718.0,29
719.0,22
720.0,27
721.0,15
722.0,25
723.0,25
724.0,24
725.0,23
726.0,28
727.0,36
728.0,11
729.0,27
730.0,33
731.0,20
732.0,37
733.0,22
734.0,25
735.0,32
736.0,26
737.0,17
738.0,24
739.0,25
740.0,16
741.0,25
742.0,14
743.0,22
744.0,18
745.0,13
746.0,35
747.0,35
748.0,21
749.0,18
750.0,36
751.0,16
752.0,19
753.0,25
754.0,20
755.0,26
756.0,22
757.0,18
758.0,18
759.0,33
760.0,13
761.0,29
762.0,13
763.0,18
764.0,17
765.0,19
766.0,11
767.0,22
768.0,25
769.0,19
770.0,23
771.0,35
772.0,19
773.0,13
774.0,20
775.0,24
776.0,19
777.0,12
778.0,17
779.0,22
780.0,11
781.0,12
782.0,28
783.0,13
784.0,23
785.0,12
786.0,36
787.0,17
788.0,24
789.0,27
790.0,19
791.0,26
792.0,8
793.0,13
794.0,8
795.0,15
796.0,11
797.0,18
798.0,14
799.0,22
800.0,82
801.0,71
802.0,88
803.0,71
804.0,104
805.0,81
806.0,74
807.0,84
808.0,86
809.0,68
810.0,95
811.0,77
812.0,84
813.0,65
814.0,75
815.0,73
816.0,67
817.0,84
818.0,68
819.0,74
820.0,76
821.0,80
822.0,84
823.0,66
824.0,74
825.0,67
826.0,59
827.0,77
828.0,50
829.0,70
830.0,56
831.0,59
832.0,38
833.0,54
834.0,54
835.0,40
836.0,53
837.0,35
838.0,69
839.0,34
840.0,46
841.0,45
842.0,26
843.0,37
844.0,29
845.0,37
846.0,19
847.0,27
848.0,32
849.0,22
850.0,19
851.0,22
852.0,21
853.0,24
854.0,27
855.0,20
856.0,16
857.0,21
858.0,21
859.0,22
860.0,13
861.0,11
862.0,18
863.0,25
864.0,9
865.0,17
866.0,24
867.0,19
868.0,33
869.0,24
870.0,19
871.0,17
872.0,30
873.0,22
874.0,11
875.0,14
876.0,27
877.0,25
878.0,17
879.0,19
880.0,21
881.0,17
882.0,29
883.0,22
884.0,25
885.0,21
886.0,17
887.0,11
888.0,22
889.0,23
890.0,12
891.0,23
892.0,19
893.0,15
894.0,21
895.0,12
896.0,24
897.0,7
898.0,23
899.0,15
900.0,35
901.0,13
902.0,8
903.0,16
904.0,16
905.0,25
906.0,15
907.0,27
908.0,24
909.0,20
910.0,6
911.0,14
912.0,26
913.0,26
914.0,20
915.0,11
916.0,13
917.0,26
918.0,22
919.0,13
920.0,19
921.0,12
922.0,18
923.0,18
924.0,11
925.0,21
926.0,21
927.0,13
928.0,12
929.0,13
930.0,17
931.0,24
932.0,14
933.0,13
934.0,21
935.0,7
936.0,18
937.0,10
938.0,23
939.0,14
940.0,18
941.0,14
942.0,15
943.0,19
944.0,12
945.0,17
946.0,18
947.0,25
948.0,8
949.0,14
950.0,12
951.0,30
952.0,15
953.0,14
954.0,12
955.0,21
956.0,9
957.0,12
958.0,10
959.0,20
960.0,8
961.0,27
962.0,20
963.0,13
964.0,15
965.0,9
966.0,9
967.0,35
968.0,17
969.0,12
970.0,9
971.0,22
972.0,17
973.0,16
974.0,16
975.0,15
976.0,12
977.0,34
978.0,22
979.0,9
980.0,13
981.0,21
982.0,8
983.0,13
984.0,9
985.0,11
986.0,14
987.0,17
988.0,17
989.0,6
990.0,16
991.0,15
992.0,19
993.0,16
994.0,12
995.0,19
996.0,14
997.0,20
998.0,10
999.0,17
1000.0,22
1001.0,23
1002.0,18
1003.0,16
1004.0,14
1005.0,27
1006.0,19
1007.0,23
1008.0,17
1009.0,17
1010.0,11
1011.0,13
1012.0,19
1013.0,22
1014.0,17
1015.0,16
1016.0,15
1017.0,15
1018.0,12
1019.0,18
1020.0,18
1021.0,9
1022.0,14
1023.0,15
1024.0,21
1025.0,14
1026.0,27
1027.0,10
1028.0,13
1029.0,14
1030.0,13
1031.0,14
1032.0,9
1033.0,9
1034.0,17
1035.0,15
1036.0,11
1037.0,7
1038.0,7
1039.0,12
1040.0,6
1041.0,10
1042.0,7
1043.0,16
1044.0,7
1045.0,7
1046.0,10
1047.0,12
1048.0,11
1049.0,13
1050.0,11
1051.0,8
1052.0,10
1053.0,11
1054.0,10
1055.0,17
1056.0,7
1057.0,7
1058.0,7
1059.0,10
1060.0,12
1061.0,11
1062.0,18
1063.0,19
1064.0,13
1065.0,10
1066.0,16
1067.0,10
1068.0,16
1069.0,11
1070.0,9
1071.0,7
1072.0,8
1073.0,3
1074.0,9
1075.0,8
1076.0,13
1077.0,8
1078.0,13
1079.0,13
1080.0,10
1081.0,8
1082.0,10
1083.0,7
1084.0,7
1085.0,12
1086.0,6
1087.0,8
1088.0,13
1089.0,9
1090.0,10
1091.0,10
1092.0,12
1093.0,6
1094.0,10
1095.0,7
1096.0,6
1097.0,5
1098.0,9
1099.0,6
1100.0,11
1101.0,8
1102.0,15
1103.0,4
1104.0,7
1105.0,11
1106.0,10
1107.0,6
1108.0,14
1109.0,12
1110.0,8
1111.0,7
1112.0,8
1113.0,7
1114.0,4
1115.0,4
1116.0,3
1117.0,8
1118.0,8
1119.0,4
1120.0,6
1121.0,7
1122.0,7
1123.0,9
1124.0,7
1125.0,8
1126.0,2
1127.0,6
1128.0,11
1129.0,5
1130.0,10
1131.0,4
1132.0,8
1133.0,10
1134.0,6
1135.0,9
1136.0,10
1137.0,5
1138.0,5
1139.0,1
1140.0,9
1141.0,10
1142.0,6
1143.0,5
1144.0,5
1145.0,12
1146.0,11
1147.0,4
1148.0,9
1149.0,13
1150.0,8
1151.0,10
1152.0,10
1153.0,11
1154.0,4
1155.0,6
1156.0,10
1157.0,7
1158.0,5
1159.0,6
1160.0,7
1161.0,9
1162.0,9
1163.0,3
1164.0,8
1165.0,8
1166.0,3
1167.0,5
1168.0,6
1169.0,2
1170.0,3
1171.0,7
1172.0,6
1173.0,10
1174.0,4
1175.0,10
1176.0,4
1177.0,3
1178.0,7
1179.0,6
1180.0,6
1181.0,3
1182.0,6
1183.0,7
1184.0,2
1185.0,10
1186.0,5
1187.0,7
1188.0,5
1189.0,5
1190.0,6
1191.0,1
1192.0,10
1193.0,7
1194.0,7
1195.0,10
1196.0,3
1197.0,2
1198.0,5
1199.0,5
1200.0,11
1201.0,9
1202.0,12
1203.0,7
1204.0,7
1205.0,7
1206.0,7
1207.0,14
1208.0,5
1209.0,11
1210.0,10
1211.0,16
1212.0,7
1213.0,7
1214.0,9
1215.0,13
1216.0,11
1217.0,7
1218.0,9
1219.0,9
1220.0,6
1221.0,7
1222.0,5
1223.0,4
1224.0,12
1225.0,7
1226.0,10
1227.0,8
1228.0,8
1229.0,8
1230.0,10
1231.0,10
1232.0,9
1233.0,9
1234.0,10
1235.0,5
1236.0,8
1237.0,7
1238.0,3
1239.0,5
1240.0,5
1241.0,9
1242.0,8
1243.0,9
1244.0,5
1245.0,7
1246.0,13
1247.0,7
1248.0,4
1249.0,3
1250.0,5
1251.0,7
1252.0,4
1253.0,10
1254.0,7
1255.0,8
1256.0,4
1257.0,5
1258.0,3
1259.0,11
1260.0,5
1261.0,6
1262.0,4
1263.0,9
1264.0,5
1265.0,4
1266.0,3
1267.0,6
1268.0,4
1269.0,7
1270.0,11
1271.0,5
1272.0,6
1273.0,3
1274.0,7
1275.0,4
1276.0,5
1277.0,5
1278.0,5
1279.0,6
1280.0,4
1281.0,1
1282.0,5
1283.0,7
1284.0,6
1285.0,5
1286.0,3
1287.0,7
1288.0,3
1289.0,6
1290.0,8
1291.0,6
1292.0,1
1293.0,2
1294.0,4
1295.0,4
1296.0,2
1297.0,5
1298.0,3
1299.0,4
1300.0,7
1301.0,5
1302.0,5
1303.0,3
1304.0,13
1305.0,7
1306.0,6
1307.0,3
1308.0,3
1309.0,5
1310.0,2
1311.0,9
1312.0,1
1313.0,8
1314.0,6
1315.0,7
1316.0,6
1317.0,7
1318.0,3
1319.0,3
1320.0,5
1321.0,6
1322.0,6
1323.0,4
1324.0,5
1325.0,4
1326.0,5
1327.0,5
1328.0,5
1329.0,3
1330.0,2
1331.0,6
1332.0,7
1333.0,3
1334.0,6
1335.0,4
1336.0,4
1337.0,3
1338.0,5
1339.0,11
1340.0,3
1341.0,1
1342.0,4
1343.0,4
1344.0,7
1345.0,4
1346.0,2
1347.0,4
1348.0,3
1349.0,6
1350.0,6
1351.0,3
1352.0,4
1353.0,2
1354.0,2
1355.0,1
1356.0,2
1357.0,6
1358.0,5
1359.0,9
1360.0,5
1361.0,2
1362.0,3
1363.0,2
1364.0,3
1365.0,8
1366.0,5
1367.0,4
1368.0,1
1369.0,1
1370.0,8
1371.0,4
1372.0,5
1373.0,1
1374.0,5
1375.0,5
1376.0,3
1377.0,9
1378.0,4
1379.0,2
1380.0,3
1382.0,2
1383.0,4
1384.0,3
1385.0,4
1386.0,5
1387.0,2
1388.0,3
1389.0,5
1390.0,3
1391.0,4
1392.0,5
1393.0,4
1394.0,2
1395.0,2
1396.0,5
1397.0,3
1398.0,4
1399.0,3
1400.0,4
1401.0,6
1402.0,4
1403.0,1
1404.0,5
1405.0,3
1406.0,3
1408.0,4
1409.0,6
1410.0,5
1411.0,4
1412.0,5
1413.0,4
1414.0,4
1415.0,3
1416.0,2
1418.0,3
1419.0,1
1420.0,3
1421.0,4
1422.0,5
1423.0,2
1425.0,4
1426.0,1
1427.0,6
1428.0,1
1429.0,3
1430.0,3
1431.0,2
1432.0,2
1433.0,4
1434.0,2
1435.0,5
1437.0,4
1438.0,2
1439.0,1
1440.0,2
1442.0,4
1443.0,5
1444.0,1
1446.0,5
1447.0,5
1448.0,2
1449.0,4
1450.0,2
1451.0,2
1452.0,5
1453.0,3
1454.0,3
1455.0,3
1456.0,3
1457.0,5
1458.0,6
1459.0,3
1460.0,3
1461.0,3
1462.0,2
1463.0,2
1464.0,1
1465.0,6
1466.0,1
1467.0,1
1468.0,2
1469.0,3
1470.0,1
1471.0,5
1472.0,4
1473.0,6
1474.0,4
1475.0,1
1476.0,4
1477.0,5
1479.0,1
1480.0,4
1481.0,1
1482.0,3
1483.0,2
1484.0,1
1485.0,4
1486.0,4
1487.0,3
1488.0,5
1490.0,2
1491.0,3
1492.0,6
1493.0,7
1494.0,2
1495.0,2
1496.0,2
1497.0,2
1498.0,2
1499.0,5
1501.0,6
1502.0,8
1503.0,3
1504.0,8
1505.0,5
1507.0,2
1508.0,4
1509.0,3
1510.0,8
1511.0,2
1512.0,6
1513.0,4
1514.0,1
1515.0,2
1516.0,3
1517.0,6
1518.0,2
1519.0,6
1520.0,4
1521.0,4
1522.0,3
1523.0,4
1524.0,3
1525.0,3
1526.0,5
1527.0,3
1528.0,2
1529.0,5
1530.0,1
1532.0,4
1533.0,4
1534.0,4
1535.0,4
1536.0,1
1537.0,4
1538.0,2
1539.0,1
1540.0,2
1541.0,2
1542.0,2
1543.0,2
1544.0,5
1545.0,3
1546.0,3
1547.0,3
1548.0,4
1549.0,5
1550.0,3
1551.0,4
1552.0,4
1553.0,4
1554.0,1
1555.0,4
1556.0,3
1557.0,3
1558.0,4
1559.0,3
1560.0,3
1561.0,6
1562.0,3
1563.0,5
1564.0,3
1565.0,1
1566.0,3
1567.0,3
1568.0,2
1569.0,4
1570.0,2
1571.0,3
1572.0,1
1573.0,3
1574.0,2
1575.0,4
1576.0,4
1577.0,2
1578.0,2
1579.0,1
1580.0,3
1581.0,5
1582.0,1
1583.0,3
1584.0,1
1585.0,4
1586.0,3
1587.0,3
1588.0,4
1589.0,1
1590.0,1
1591.0,4
1592.0,2
1593.0,2
1595.0,1
1596.0,5
1597.0,2
1598.0,3
1599.0,4
1600.0,2
1601.0,1
1602.0,1
1603.0,6
1604.0,4
1605.0,4
1606.0,2
1607.0,4
1608.0,2
1609.0,2
1610.0,3
1611.0,5
1612.0,1
1613.0,2
1614.0,2
1615.0,3
1616.0,3
1617.0,4
1618.0,3
1619.0,2
1620.0,1
1621.0,3
1623.0,3
1625.0,3
1626.0,1
1627.0,1
1628.0,2
1629.0,3
1630.0,5
1631.0,3
1632.0,1
1633.0,3
1634.0,1
1635.0,1
1636.0,2
1637.0,4
1638.0,4
1639.0,3
1640.0,5
1641.0,8
1642.0,1
1643.0,1
1644.0,1
1645.0,1
1646.0,6
1647.0,1
1649.0,2
1650.0,2
1651.0,2
1652.0,1
1654.0,3
1656.0,1
1657.0,4
1658.0,5
1659.0,1
1660.0,4
1661.0,2
1663.0,1
1664.0,5
1665.0,2
1666.0,2
1667.0,1
1669.0,3
1670.0,1
1671.0,7
1672.0,4
1673.0,6
1674.0,3
1675.0,3
1676.0,1
1677.0,3
1678.0,1
1679.0,1
1680.0,2
1681.0,1
1682.0,1
1683.0,1
1684.0,1
1685.0,4
1686.0,4
1687.0,1
1688.0,3
1689.0,2
1692.0,1
1693.0,5
1694.0,3
1695.0,2
1696.0,4
1697.0,2
1698.0,2
1699.0,3
1700.0,5
1701.0,1
1702.0,1
1703.0,3
1704.0,3
1705.0,2
1708.0,2
1709.0,2
1711.0,6
1712.0,3
1713.0,3
1714.0,2
1715.0,2
1716.0,1
1717.0,1
1719.0,2
1720.0,1
1721.0,1
1722.0,4
1723.0,1
1725.0,5
1726.0,3
1727.0,1
1728.0,1
1729.0,1
1730.0,2
1731.0,2
1733.0,3
1734.0,6
1735.0,3
1736.0,2
1737.0,5
1738.0,1
1740.0,4
1741.0,4
1742.0,1
1743.0,2
1744.0,2
1745.0,2
1747.0,2
1748.0,1
1749.0,2
1750.0,1
1752.0,3
1753.0,3
1755.0,2
1756.0,3
1757.0,3
1758.0,5
1759.0,1
1760.0,1
1761.0,4
1762.0,1
1763.0,1
1764.0,3
1765.0,1
1766.0,2
1767.0,1
1768.0,1
1769.0,2
1770.0,3
1771.0,1
1772.0,2
1773.0,4
1774.0,4
1775.0,3
1776.0,2
1777.0,2
1778.0,1
1779.0,1
1780.0,2
1782.0,2
1783.0,2
1784.0,1
1785.0,2
1786.0,2
1787.0,2
1788.0,1
1789.0,5
1790.0,4
1791.0,1
1794.0,1
1795.0,3
1796.0,1
1797.0,3
1798.0,1
1799.0,2
1800.0,2
1801.0,3
1802.0,3
1803.0,3
1804.0,1
1805.0,2
1806.0,3
1808.0,1
1809.0,1
1810.0,1
1811.0,3
1812.0,1
1813.0,3
1814.0,1
1815.0,2
1816.0,1
1817.0,1
1818.0,2
1819.0,4
1820.0,3
1821.0,1
1822.0,1
1823.0,1
1824.0,2
1825.0,2
1826.0,2
1828.0,3
1829.0,2
1830.0,1
1831.0,3
1832.0,2
1833.0,1
1834.0,1
1835.0,1
1836.0,2
1837.0,2
1838.0,4
1839.0,2
1841.0,2
1842.0,5
1843.0,3
1844.0,3
1845.0,1
1846.0,1
1847.0,1
1848.0,3
1849.0,1
1850.0,3
1852.0,1
1853.0,1
1854.0,1
1855.0,1
1856.0,1
1857.0,1
1858.0,1
1860.0,2
1861.0,1
1862.0,2
1863.0,1
1865.0,2
1866.0,2
1867.0,3
1868.0,2
1871.0,2
1874.0,4
1875.0,3
1876.0,2
1877.0,1
1880.0,4
1881.0,5
1883.0,1
1884.0,1
1885.0,2
1886.0,1
1887.0,2
1888.0,1
1889.0,1
1890.0,3
1891.0,3
1892.0,1
1893.0,2
1894.0,2
1895.0,2
1896.0,1
1897.0,3
1898.0,1
1899.0,1
1900.0,2
1901.0,1
1903.0,1
1904.0,4
1905.0,1
1906.0,2
1908.0,1
1912.0,1
1913.0,2
1915.0,1
1916.0,1
1917.0,3
1918.0,3
1919.0,1
1920.0,2
1922.0,2
1923.0,2
1925.0,2
1926.0,2
1927.0,2
1928.0,2
1929.0,3
1930.0,1
1931.0,4
1932.0,3
1933.0,1
1934.0,2
1936.0,1
1937.0,1
1938.0,2
1939.0,2
1940.0,3
1941.0,1
1942.0,1
1943.0,2
1944.0,1
1945.0,2
1946.0,1
1947.0,2
1948.0,3
1949.0,1
1950.0,3
1952.0,3
1953.0,1
1954.0,3
1955.0,1
1956.0,2
1957.0,2
1958.0,6
1959.0,1
1960.0,2
1961.0,2
1963.0,2
1964.0,1
1965.0,2
1966.0,3
1967.0,2
1968.0,1
1969.0,1
1971.0,1
1972.0,1
1973.0,3
1974.0,1
1975.0,3
1976.0,2
1977.0,2
1978.0,2
1979.0,3
1980.0,1
1981.0,4
1982.0,3
1984.0,2
1985.0,3
1986.0,2
1988.0,1
1989.0,2
1990.0,1
1991.0,1
1992.0,1
1993.0,1
1995.0,2
1996.0,1
1997.0,1
1999.0,2
2000.0,2
2001.0,1
2002.0,1
2003.0,3
2004.0,1
2005.0,1
2006.0,2
2007.0,3
2008.0,3
2009.0,1
2010.0,2
2011.0,1
2012.0,1
2013.0,1
2014.0,2
2015.0,5
2016.0,1
2017.0,1
2018.0,1
2019.0,8
2020.0,1
2021.0,3
2022.0,1
2026.0,2
2027.0,3
2028.0,2
2029.0,1
2030.0,1
2031.0,3
2032.0,1
2033.0,1
2034.0,3
2036.0,2
2037.0,2
2039.0,1
2040.0,3
2041.0,2
2042.0,1
2043.0,2
2046.0,2
2047.0,3
2048.0,1
2049.0,1
2050.0,2
2051.0,1
2052.0,3
2053.0,1
2055.0,2
2056.0,1
2057.0,1
2058.0,3
2059.0,2
2060.0,1
2061.0,3
2062.0,1
2063.0,3
2065.0,1
2066.0,1
2068.0,3
2069.0,1
2072.0,3
2073.0,1
2074.0,3
2076.0,2
2079.0,1
2080.0,1
2081.0,1
2082.0,1
2085.0,2
2086.0,1
2087.0,1
2088.0,1
2089.0,2
2090.0,2
2091.0,1
2094.0,1
2095.0,4
2097.0,1
2098.0,1
2099.0,2
2100.0,3
2101.0,2
2102.0,1
2105.0,2
2106.0,2
2108.0,2
2109.0,1
2111.0,2
2112.0,2
2116.0,3
2117.0,2
2118.0,1
2119.0,1
2120.0,1
2121.0,1
2122.0,1
2124.0,2
2128.0,1
2130.0,3
2132.0,1
2133.0,2
2134.0,2
2135.0,2
2136.0,6
2137.0,1
2138.0,1
2139.0,1
2141.0,1
2142.0,1
2143.0,1
2145.0,2
2147.0,3
2148.0,1
2149.0,2
2151.0,1
2153.0,1
2155.0,1
2157.0,1
2158.0,1
2159.0,2
2160.0,2
2161.0,1
2163.0,1
2164.0,2
2166.0,1
2168.0,1
2170.0,1
2171.0,1
2172.0,1
2174.0,1
2176.0,1
2177.0,1
2178.0,2
2179.0,3
2180.0,1
2181.0,1
2182.0,5
2183.0,3
2184.0,1
2185.0,1
2186.0,2
2187.0,2
2188.0,2
2189.0,2
2190.0,5
2191.0,1
2194.0,1
2196.0,1
2200.0,2
2201.0,4
2205.0,1
2207.0,1
2208.0,4
2210.0,1
2211.0,2
2213.0,1
2215.0,2
2217.0,3
2218.0,1
2219.0,1
2220.0,1
2221.0,2
2222.0,2
2224.0,2
2226.0,3
2228.0,1
2229.0,2
2231.0,2
2233.0,1
2234.0,2
