price_int,request_count
2131.0,1
2132.0,1
2133.0,3
2134.0,3
2135.0,2
2136.0,6
2137.0,1
2138.0,2
2139.0,2
2141.0,2
2142.0,2
2143.0,5
2144.0,3
2145.0,3
2146.0,2
2147.0,4
2148.0,1
2149.0,2
2150.0,2
2151.0,2
2152.0,3
2153.0,1
2156.0,1
2157.0,2
2158.0,1
2159.0,2
2160.0,3
2161.0,2
2162.0,1
2163.0,2
2164.0,3
2165.0,1
2166.0,1
2167.0,1
2168.0,2
2169.0,1
2170.0,1
2171.0,1
2172.0,2
2174.0,3
2175.0,1
2176.0,2
2177.0,2
2178.0,5
2179.0,4
2180.0,2
2181.0,2
2182.0,5
2183.0,3
2184.0,2
2185.0,1
2186.0,2
2187.0,3
2188.0,5
2189.0,2
2190.0,6
2191.0,3
2192.0,1
2194.0,2
2196.0,2
2198.0,1
2200.0,4
2201.0,4
2203.0,1
2204.0,3
2205.0,1
2206.0,1
2207.0,1
2208.0,2
2209.0,3
2210.0,1
2211.0,2
2213.0,1
2214.0,2
2215.0,2
2217.0,3
2218.0,2
2219.0,2
2220.0,1
2221.0,2
2222.0,2
2223.0,1
2224.0,3
2225.0,3
2226.0,4
2228.0,1
2229.0,2
2231.0,2
2232.0,1
2233.0,3
2234.0,2
2235.0,2
2236.0,2
2237.0,5
2238.0,1
2239.0,4
2240.0,1
2242.0,1
2244.0,3
2245.0,2
2247.0,2
2249.0,1
2250.0,8
2251.0,1
2252.0,1
2253.0,4
2256.0,3
2257.0,5
2258.0,1
2259.0,1
2260.0,2
2261.0,3
2262.0,2
2263.0,1
2264.0,2
2265.0,3
2267.0,2
2268.0,3
2269.0,3
2270.0,3
2271.0,2
2272.0,1
2273.0,1
2274.0,3
2275.0,3
2276.0,2
2277.0,1
2278.0,1
2279.0,2
2280.0,3
2281.0,3
2282.0,2
2283.0,1
2284.0,4
2285.0,3
2286.0,3
2288.0,4
2289.0,3
2290.0,4
2291.0,2
2292.0,3
2293.0,2
2294.0,2
2295.0,3
2296.0,3
2297.0,2
2298.0,1
2299.0,1
2300.0,3
2301.0,2
2303.0,2
2306.0,3
2307.0,1
2309.0,2
2310.0,1
2311.0,2
2312.0,4
2313.0,3
2315.0,2
2316.0,4
2317.0,3
2318.0,2
2319.0,3
2320.0,2
2321.0,2
2322.0,2
2324.0,2
2325.0,1
2326.0,2
2327.0,4
2328.0,2
2329.0,2
2330.0,1
2331.0,3
2332.0,2
2333.0,1
2335.0,2
2336.0,2
2337.0,3
2339.0,1
2340.0,1
2343.0,2
2344.0,2
2345.0,1
2346.0,2
2347.0,2
2349.0,2
2351.0,2
2352.0,1
2353.0,1
2354.0,4
2355.0,1
2357.0,6
2358.0,2
2359.0,3
2360.0,3
2361.0,3
2362.0,4
2363.0,1
2365.0,5
2366.0,4
2367.0,1
2368.0,1
2369.0,2
2370.0,2
2373.0,1
2375.0,1
2377.0,1
2378.0,1
2380.0,1
2381.0,2
2382.0,2
2383.0,1
2384.0,2
2385.0,2
2386.0,2
2387.0,3
2389.0,1
2390.0,1
2391.0,2
2392.0,1
2393.0,2
2394.0,3
2397.0,1
2399.0,1
2400.0,7
2401.0,2
2402.0,2
2403.0,1
2404.0,5
2406.0,3
2407.0,2
2408.0,1
2409.0,1
2410.0,4
2411.0,2
2412.0,2
2413.0,1
2414.0,5
2415.0,4
2416.0,1
2417.0,3
2419.0,2
2420.0,3
2421.0,1
2422.0,1
2423.0,1
2424.0,1
2425.0,2
2426.0,1
2427.0,1
2428.0,1
2429.0,2
2430.0,2
2431.0,2
2432.0,2
2434.0,1
2435.0,1
2436.0,2
2439.0,2
2440.0,3
2442.0,3
2443.0,1
2444.0,1
2445.0,4
2446.0,1
2447.0,3
2448.0,2
2449.0,1
2450.0,1
2451.0,1
2453.0,5
2454.0,2
2456.0,1
2457.0,1
2460.0,3
2461.0,1
2462.0,1
2464.0,1
2465.0,2
2467.0,1
2469.0,1
2470.0,1
2473.0,1
2474.0,4
2475.0,2
2477.0,3
2478.0,1
2479.0,3
2481.0,3
2482.0,1
2483.0,1
2484.0,1
2486.0,1
2488.0,2
2489.0,1
2490.0,1
2491.0,2
2492.0,2
2493.0,5
2494.0,1
2495.0,2
2497.0,3
2500.0,1
2501.0,2
2502.0,1
2503.0,3
2505.0,3
2509.0,1
2511.0,3
2512.0,1
2513.0,1
2515.0,2
2517.0,2
2519.0,2
2520.0,1
2521.0,2
2522.0,1
2524.0,2
2525.0,1
2526.0,3
2527.0,1
2528.0,1
2529.0,2
2530.0,2
2532.0,1
2533.0,1
2535.0,1
2536.0,1
2539.0,1
2542.0,2
2543.0,1
2544.0,2
2545.0,1
2546.0,2
2547.0,1
2548.0,1
2549.0,1
2550.0,3
2551.0,1
2552.0,1
2553.0,1
2554.0,1
2555.0,1
2556.0,6
2557.0,1
2558.0,1
2560.0,2
2561.0,1
2562.0,3
2563.0,2
2565.0,1
2566.0,1
2567.0,1
2568.0,4
2569.0,4
2570.0,2
2571.0,3
2573.0,1
2575.0,1
2576.0,2
2577.0,4
2578.0,1
2579.0,2
2581.0,2
2582.0,1
2583.0,1
2584.0,3
2585.0,1
2586.0,2
2588.0,1
2592.0,1
2593.0,1
2594.0,2
2595.0,2
2596.0,1
2597.0,1
2598.0,1
2599.0,1
2602.0,3
2603.0,2
2604.0,1
2607.0,1
2608.0,2
2611.0,1
2612.0,2
2613.0,1
2614.0,1
2615.0,2
2616.0,3
2617.0,4
2619.0,1
2620.0,1
2621.0,2
2622.0,1
2623.0,1
2625.0,1
2627.0,2
2630.0,1
2631.0,2
2632.0,1
2636.0,2
2637.0,2
2638.0,1
2639.0,2
2640.0,1
2641.0,2
2642.0,1
2643.0,1
2645.0,1
2647.0,1
2648.0,2
2649.0,3
2650.0,1
2651.0,1
2655.0,1
2656.0,1
2657.0,1
2658.0,2
2659.0,3
2660.0,3
2661.0,2
2663.0,1
2664.0,1
2666.0,1
2667.0,1
2669.0,1
2670.0,2
2671.0,1
2672.0,2
2673.0,1
2674.0,2
2677.0,2
2678.0,1
2679.0,2
2680.0,1
2681.0,2
2682.0,1
2685.0,4
2686.0,1
2687.0,1
2688.0,2
2690.0,2
2693.0,1
2695.0,2
2697.0,1
2702.0,2
2703.0,1
2704.0,2
2705.0,1
2709.0,2
2712.0,1
2713.0,1
2714.0,2
2715.0,2
2717.0,2
2718.0,2
2720.0,1
2723.0,2
2724.0,1
2725.0,1
2726.0,3
2727.0,2
2729.0,1
2731.0,2
2732.0,1
2733.0,1
2734.0,1
2735.0,2
2736.0,1
2737.0,4
2740.0,1
2741.0,1
2742.0,3
2744.0,1
2745.0,3
2746.0,3
2748.0,2
2749.0,1
2750.0,1
2752.0,1
2754.0,2
2755.0,1
2756.0,1
2757.0,1
2759.0,3
2760.0,2
2761.0,1
2764.0,1
2766.0,1
2767.0,2
2771.0,1
2774.0,2
2777.0,1
2778.0,1
2779.0,1
2780.0,1
2785.0,2
2788.0,1
2792.0,3
2793.0,1
2794.0,1
2795.0,1
2796.0,2
2797.0,1
2798.0,1
2800.0,2
2802.0,5
2809.0,1
2810.0,1
2815.0,1
2816.0,1
2817.0,1
2822.0,1
2823.0,2
2824.0,3
2827.0,2
2829.0,1
2832.0,1
2833.0,1
2834.0,1
2835.0,1
2836.0,1
2838.0,1
2839.0,2
2842.0,2
2843.0,1
2845.0,2
2848.0,2
2850.0,1
2851.0,2
2855.0,1
2857.0,1
2858.0,1
2860.0,1
2862.0,1
2863.0,1
2864.0,2
2865.0,2
2866.0,1
2869.0,2
2870.0,1
2871.0,2
2872.0,4
2874.0,2
2877.0,1
2878.0,1
2879.0,2
2880.0,1
2881.0,1
2882.0,2
2883.0,2
2884.0,1
2885.0,1
2889.0,1
2890.0,2
2893.0,1
2894.0,2
2896.0,2
2899.0,4
2900.0,1
2901.0,1
2902.0,1
2903.0,2
2909.0,2
2911.0,1
2912.0,1
2913.0,2
2915.0,1
2916.0,1
2917.0,1
2919.0,1
2920.0,1
2923.0,1
2927.0,1
2928.0,2
2929.0,2
2933.0,1
2934.0,2
2936.0,1
2937.0,3
2938.0,1
2939.0,3
2941.0,1
2943.0,1
2944.0,1
2948.0,1
2950.0,1
2951.0,1
2953.0,1
2958.0,1
2959.0,1
2960.0,1
2963.0,1
2964.0,3
2966.0,1
2968.0,1
2969.0,2
2970.0,2
2972.0,3
2974.0,1
2977.0,1
2978.0,2
2984.0,2
2985.0,1
2991.0,1
2992.0,1
2993.0,2
2994.0,1
2995.0,1
3000.0,1
3001.0,2
3002.0,1
3008.0,1
3010.0,1
3011.0,1
3014.0,2
3016.0,1
3017.0,1
3019.0,2
3020.0,1
3021.0,1
3022.0,2
3023.0,2
3025.0,1
3026.0,1
3027.0,1
3034.0,1
3035.0,2
3037.0,1
3038.0,1
3039.0,1
3041.0,1
3043.0,1
3045.0,1
3052.0,1
3053.0,1
3054.0,2
3055.0,2
3057.0,1
3058.0,1
3059.0,2
3061.0,1
3064.0,1
3065.0,1
3066.0,1
3067.0,1
3071.0,1
3074.0,1
3076.0,1
3081.0,1
3086.0,1
3087.0,4
3091.0,1
3097.0,1
3099.0,1
3100.0,4
3102.0,2
3103.0,1
3107.0,2
3108.0,1
3111.0,2
3112.0,1
3113.0,2
3114.0,1
3115.0,1
3116.0,1
3121.0,1
3122.0,1
3123.0,3
3124.0,1
3126.0,2
3128.0,1
3130.0,2
3131.0,1
3132.0,2
3133.0,1
3135.0,1
3137.0,2
3139.0,1
3142.0,1
3143.0,2
3144.0,2
3146.0,2
3147.0,2
3148.0,2
3150.0,2
3153.0,1
3154.0,1
3157.0,1
3158.0,1
3160.0,1
3163.0,1
3166.0,1
3168.0,1
3169.0,2
3170.0,1
3172.0,2
3173.0,1
3174.0,3
3175.0,1
3181.0,1
3182.0,1
3186.0,1
3187.0,1
3190.0,1
3191.0,1
3195.0,1
3196.0,1
3200.0,2
3203.0,1
3209.0,1
3213.0,1
3214.0,1
3216.0,1
3217.0,1
3219.0,3
3221.0,1
3225.0,2
3227.0,1
3229.0,2
3230.0,1
3232.0,3
3235.0,1
3236.0,1
3237.0,1
3238.0,2
3239.0,2
3240.0,2
3241.0,1
3244.0,1
3245.0,2
3246.0,2
3247.0,1
3251.0,1
3253.0,1
3256.0,1
3257.0,1
3259.0,1
3261.0,3
3262.0,1
3263.0,1
3264.0,1
3267.0,3
3268.0,2
3270.0,2
3273.0,1
3274.0,2
3275.0,1
3277.0,1
3278.0,1
3279.0,2
3280.0,1
3281.0,1
3282.0,1
3289.0,1
3292.0,2
3294.0,3
3300.0,1
3305.0,1
3306.0,2
3309.0,1
3310.0,1
3313.0,2
3320.0,3
3322.0,2
3324.0,1
3325.0,1
3327.0,2
3328.0,2
3335.0,1
3337.0,3
3339.0,4
3342.0,2
3344.0,1
3349.0,2
3350.0,1
3353.0,1
3356.0,1
3357.0,2
3358.0,2
3359.0,1
3360.0,1
3364.0,1
3365.0,2
3366.0,1
3367.0,1
3370.0,1
3374.0,1
3376.0,1
3377.0,1
3380.0,1
3383.0,1
3388.0,1
3391.0,1
3394.0,2
3402.0,1
3403.0,1
3404.0,2
3405.0,1
3407.0,1
3411.0,2
3412.0,1
3413.0,1
3415.0,1
3417.0,2
3421.0,2
3422.0,2
3423.0,1
3424.0,1
3428.0,1
3429.0,1
3430.0,1
3432.0,1
3433.0,1
3438.0,2
3439.0,1
3442.0,4
3446.0,2
3455.0,1
3461.0,1
3463.0,1
3465.0,1
3466.0,2
3467.0,1
3473.0,1
3476.0,1
3477.0,1
3480.0,1
3483.0,1
3485.0,1
3487.0,1
3488.0,1
3489.0,1
3492.0,1
3494.0,3
3495.0,2
3497.0,1
3501.0,1
3504.0,1
3506.0,2
3507.0,2
3509.0,1
3511.0,1
3513.0,1
3517.0,1
3518.0,2
3522.0,2
3523.0,1
3525.0,1
3526.0,1
3527.0,1
3534.0,1
3535.0,1
3537.0,1
3539.0,1
3541.0,1
3546.0,1
3549.0,1
3555.0,1
3558.0,1
3562.0,1
3564.0,1
3565.0,1
3566.0,1
3567.0,1
3568.0,1
3569.0,1
3574.0,2
3575.0,1
3576.0,1
3577.0,1
3578.0,1
3583.0,1
3590.0,1
3591.0,3
3593.0,2
3595.0,1
3599.0,1
3601.0,1
3602.0,1
3603.0,1
3611.0,1
3612.0,1
3614.0,1
3615.0,3
3617.0,1
3619.0,1
3621.0,2
3622.0,1
3628.0,2
3630.0,1
3631.0,1
3633.0,2
3636.0,2
3637.0,1
3641.0,1
3642.0,1
3643.0,2
3645.0,2
3647.0,1
3650.0,2
3651.0,1
3655.0,1
3657.0,2
3658.0,1
3659.0,1
3663.0,1
3664.0,1
3667.0,3
3668.0,1
3673.0,1
3681.0,1
3682.0,1
3689.0,2
3694.0,1
3700.0,2
3702.0,1
3706.0,1
3708.0,1
3709.0,3
3710.0,1
3711.0,1
3712.0,1
3714.0,1
3716.0,1
3721.0,1
3722.0,1
3724.0,2
3725.0,1
3729.0,1
3732.0,1
3734.0,2
3736.0,2
3737.0,1
3743.0,2
3745.0,2
3748.0,2
3749.0,1
3754.0,1
3759.0,1
3760.0,1
3761.0,1
3766.0,2
3775.0,1
3777.0,1
3779.0,2
3781.0,1
3782.0,1
3787.0,1
3788.0,2
3791.0,2
3801.0,1
3804.0,2
3810.0,1
3815.0,2
3817.0,1
3821.0,1
3822.0,1
3826.0,1
3830.0,1
3831.0,1
3836.0,1
3838.0,1
3841.0,1
3848.0,1
3851.0,1
3853.0,1
3854.0,1
3856.0,1
3857.0,1
3861.0,2
3863.0,1
3865.0,2
3866.0,1
3868.0,1
3870.0,1
3875.0,1
3876.0,1
3878.0,1
3887.0,1
3891.0,2
3901.0,1
3902.0,1
3906.0,1
3909.0,1
3919.0,1
3920.0,1
3927.0,1
3930.0,1
3931.0,1
3941.0,1
3942.0,1
3949.0,1
3950.0,1
3952.0,1
3958.0,1
3962.0,1
3964.0,1
3965.0,1
3966.0,1
3967.0,1
3974.0,1
3978.0,1
3981.0,1
3982.0,3
3983.0,1
3984.0,1
3992.0,2
3996.0,1
3998.0,2
3999.0,1
4000.0,1
4001.0,1
4008.0,1
4016.0,2
4017.0,1
4019.0,1
4026.0,3
4029.0,1
4031.0,1
4036.0,1
4042.0,1
4046.0,1
4047.0,1
4053.0,1
4058.0,1
4060.0,1
4062.0,1
4064.0,1
4065.0,1
4081.0,1
4082.0,1
4088.0,1
4099.0,1
4105.0,1
4110.0,1
4111.0,2
4114.0,1
4121.0,1
4124.0,1
4129.0,1
4132.0,1
4137.0,1
4138.0,1
4141.0,1
4147.0,1
4148.0,1
4149.0,2
4150.0,1
4155.0,1
4161.0,1
4167.0,1
4171.0,1
4175.0,1
4188.0,2
4190.0,2
4191.0,1
4204.0,2
4206.0,1
4216.0,1
4217.0,1
4224.0,1
4233.0,1
4241.0,1
4242.0,2
4247.0,1
4253.0,1
4257.0,1
4262.0,2
4265.0,2
4269.0,1
4270.0,1
4274.0,1
4278.0,1
4301.0,1
4302.0,1
4304.0,1
4313.0,1
4317.0,1
4326.0,2
4339.0,2
4340.0,1
4344.0,2
4346.0,1
4349.0,1
4351.0,1
4353.0,1
4358.0,1
4360.0,2
4362.0,1
4364.0,1
4378.0,1
4382.0,1
4383.0,1
4393.0,1
4397.0,1
4401.0,2
4408.0,1
4418.0,1
4421.0,1
4422.0,1
4424.0,1
4427.0,1
4443.0,1
4466.0,1
4472.0,1
4479.0,1
4491.0,1
4493.0,4
4500.0,1
4506.0,1
4511.0,1
4512.0,1
4517.0,1
4518.0,1
4519.0,1
4521.0,1
4524.0,1
4525.0,1
4527.0,1
4536.0,1
4542.0,1
4547.0,1
4549.0,1
4559.0,1
4561.0,2
4565.0,1
4566.0,1
4576.0,1
4577.0,1
4579.0,1
4582.0,1
4584.0,1
4585.0,1
4589.0,1
4594.0,1
4604.0,1
4619.0,1
4626.0,1
4627.0,1
4630.0,2
4637.0,1
4638.0,1
4646.0,1
4652.0,1
4653.0,1
4657.0,1
4668.0,1
4677.0,1
4680.0,1
4682.0,1
4689.0,1
4690.0,1
4697.0,1
4699.0,1
4700.0,1
4707.0,1
4708.0,1
4711.0,1
4713.0,2
4722.0,1
4731.0,2
4732.0,1
4739.0,1
4741.0,1
4751.0,1
4768.0,1
4788.0,1
4794.0,2
4797.0,1
4800.0,2
4804.0,2
4807.0,1
4809.0,1
4810.0,1
4815.0,1
4816.0,3
4818.0,1
4822.0,1
4827.0,1
4829.0,1
4835.0,1
4841.0,2
4843.0,1
4848.0,1
4849.0,1
4856.0,1
4857.0,2
4859.0,1
4860.0,1
4866.0,1
4867.0,1
4870.0,2
4871.0,1
4874.0,1
4881.0,1
4885.0,1
4895.0,1
4899.0,2
4917.0,1
4924.0,1
4931.0,1
4935.0,1
4946.0,1
4954.0,1
4956.0,1
4958.0,1
4959.0,1
4962.0,1
4965.0,1
4976.0,1
4978.0,1
4986.0,1
4987.0,1
4988.0,1
4991.0,1
4994.0,1
4999.0,1
5000.0,1
5001.0,1
5011.0,1
5024.0,2
5030.0,1
5056.0,1
5070.0,2
5079.0,1
5080.0,1
5083.0,1
5098.0,2
5130.0,1
5132.0,1
5139.0,1
5142.0,1
5145.0,1
5146.0,1
5156.0,2
5158.0,1
5178.0,1
5181.0,2
5196.0,1
5208.0,1
5218.0,2
5224.0,1
5226.0,1
5229.0,1
5242.0,1
5249.0,1
5250.0,1
5252.0,1
5291.0,1
5300.0,1
5306.0,1
5318.0,1
5320.0,1
5343.0,1
5369.0,1
5393.0,1
5400.0,3
5402.0,1
5422.0,1
5427.0,1
5451.0,1
5454.0,2
5460.0,1
5474.0,1
5479.0,1
5481.0,1
5495.0,1
5498.0,1
5502.0,1
5516.0,1
5524.0,1
5530.0,1
5546.0,1
5552.0,1
5555.0,1
5562.0,1
5570.0,2
5583.0,2
5601.0,1
5606.0,1
5607.0,1
5617.0,1
5624.0,1
5636.0,1
5638.0,1
5646.0,1
5673.0,1
5678.0,1
5681.0,2
5682.0,1
5711.0,1
5745.0,1
5791.0,1
5807.0,1
5821.0,1
5823.0,2
5825.0,1
5828.0,1
5865.0,1
5869.0,1
5886.0,1
5888.0,1
5907.0,1
5908.0,1
5919.0,1
5953.0,1
5960.0,1
6036.0,1
6055.0,1
6061.0,2
6066.0,1
6084.0,1
6098.0,1
6104.0,1
6120.0,1
6129.0,1
6161.0,1
6176.0,1
6216.0,1
6231.0,1
6238.0,1
6241.0,1
6259.0,1
6265.0,2
6310.0,2
6322.0,1
6331.0,1
6344.0,1
6348.0,1
6357.0,1
6402.0,1
6443.0,1
6456.0,1
6457.0,1
6486.0,1
6487.0,1
6495.0,1
6504.0,1
6520.0,1
6527.0,1
6604.0,1
6611.0,1
6617.0,1
6626.0,1
6658.0,1
6696.0,1
6706.0,1
6748.0,1
6924.0,1
6927.0,1
6932.0,1
6934.0,1
6937.0,1
6938.0,1
6950.0,1
6955.0,1
6977.0,1
6998.0,1
6999.0,1
7001.0,1
7029.0,2
7072.0,1
7084.0,1
7096.0,1
7113.0,1
7122.0,1
7165.0,1
7193.0,2
7210.0,1
7221.0,1
7259.0,1
7267.0,1
7349.0,1
7371.0,1
7375.0,1
7376.0,1
7392.0,1
7427.0,1
7431.0,1
7441.0,1
7446.0,1
7459.0,1
7496.0,1
7499.0,1
7515.0,1
7566.0,1
7592.0,1
7606.0,1
7611.0,1
7616.0,1
7630.0,1
7636.0,1
7644.0,1
7652.0,1
7688.0,1
7693.0,1
7713.0,1
7779.0,1
7929.0,1
8007.0,1
8016.0,1
8070.0,1
8115.0,1
8127.0,1
8134.0,1
8138.0,1
8165.0,1
8243.0,1
8265.0,1
8271.0,1
8272.0,1
8296.0,1
8321.0,1
8336.0,1
8346.0,1
8368.0,1
8399.0,1
8453.0,1
8465.0,1
8532.0,1
8534.0,1
8609.0,1
8632.0,1
8633.0,1
8754.0,1
8829.0,1
8842.0,1
8850.0,1
8911.0,1
8943.0,1
9041.0,1
9048.0,1
9057.0,1
9115.0,1
9221.0,1
9247.0,1
9425.0,1
9444.0,1
9464.0,1
9520.0,1
9540.0,1
9593.0,1
9690.0,1
9710.0,1
9763.0,1
9824.0,1
9902.0,1
9923.0,1
10000.0,9
10375.0,1
10379.0,1
10427.0,1
10553.0,1
10563.0,1
10752.0,1
10810.0,1
10824.0,1
10843.0,1
10850.0,1
11013.0,1
11036.0,1
11331.0,1
11361.0,1
11458.0,3
11491.0,1
11554.0,1
11739.0,1
11977.0,1
12120.0,1
12291.0,1
12331.0,1
12424.0,1
12445.0,1
12622.0,1
12926.0,1
13615.0,1
14098.0,1
14442.0,1
14744.0,1
18047.0,1
18346.0,1
18406.0,1
18646.0,1
29358.0,1
