page,context,data
4,"ݴڢਗࠋව 286,303 332,573 361,067 351,408 330,190","[286303, 332573, 361067, 351408, 330190]"
4,"ݴਗࠋව 269,079 403,098 434,204 352,157 396,909","[269079, 403098, 434204, 352157, 396909]"
4,"ࠋවᐼᕘ 555,382 735,671 795,271 703,565 727,099","[555382, 735671, 795271, 703565, 727099]"
4,"ᛆूʿࠋවᐼᕘ 1,333,425 1,612,364 1,578,131 1,577,246 1,780,995","[1333425, 1612364, 1578131, 1577246, 1780995]"
5,"ฆڦʿ WeChatٙΥԻ˜ݺᚔሪ˒ᅰ 1,385 1,343 3% 1,382 0.2%","[1385, 1343, 3, 1382, 0.2]"
5,QQٙ୅ਗ୞၌˜ݺᚔሪ˒ᅰ 524 554 -5% 562 -7%,"[524, 554, 5, 562, 7]"
5,ϗ൬ᄣ؂࠽ਕ˹൬ึࡰᅰ#262 244 7% 265 -1%,"[6, 6, 262, 244, 7, 265, 1]"
6,h Ңࡁᓒ̂əڡڗ༷Ꮥଡ଼Υ3dՉᅰඎ͟ɚཧɚɧϋٙ 12ಛ༷Ꮥdᄣ̋Їɚཧɚ̬ϋٙ 14ಛdԨ੃ԃՈ௪ڡڗ,"[3, 12, 14, 4]"
6,"׵ɚཧɚ̬ϋdҢࡁஷཀݼ೯ତࢹٰږӊٰ 3.40ಥʩ ߒഃ׵ 320ᄂಥʩ dʿΫᒅᐼߒ࠽ 1,120ᄂಥʩٰٙ΅dΣ","[9, 3.4, 320, 1120]"
6,؇ٰ౤Զə̙ᝈٙ༟͉ΫజfɚཧɚʞϋdҢܔࡁᙄᄣ̋ϋࢹٰܓ 32%Їӊٰ 4.50ಥʩ4ߒഃ׵ 410ᄂಥʩ dԨ,"[32, 4.5, 4, 410]"
6,3 ڡڗ༷Ꮥଡ଼Υܼ͉̍ɺʿ਷ყ̹ఙ༷ٙᏕfڡڗ༷Ꮥܓܸ̻֙ѩ˚ݺᚔሪ˒ᅰ൴ཀ 500ຬٙ˓༷א൴ཀ 200ຬࡈٙɛཥ໘,"[3, 500, 200, 8]"
7,h ஷཀ߅ኪઞ॰ᆤձอਿͩ޼ӺࡰධͦdҢࡁЇʦʊ̈༟༟пə൴ཀ 360Τ௫̈߅ኪ࢕dٟމึʿ຾᏶೯࢝Ъ̈,"[5, 360, 5, 5, 9]"
9,"ᄣ؂࠽ਕ 319,168 298,375 7% 49% 49%","[319168, 298375, 7, 49, 49]"
9,"ᐄቖ؂ਕ 121,374 101,482 20% 18% 17%","[121374, 101482, 20, 18, 17]"
9,"ږፄ߅ҦʿΆุ؂ਕ 211,956 203,763 4% 32% 33%","[5, 211956, 203763, 4, 32, 33]"
9,"Չ˼ 7,759 5,395 44% 1% 1%","[7759, 5395, 44, 1, 1]"
9,"͉ණྠ 660,257 609,015 8% 100% 100%","[660257, 609015, 8, 100, 100]"
10,"ᄣ؂࠽ਕ 181,657 161,919 12% 57% 54%","[181657, 161919, 12, 57, 54]"
10,"ᐄቖ؂ਕ 67,232 51,344 31% 55% 51%","[67232, 51344, 31, 55, 51]"
10,"ږፄ߅ҦʿΆุ؂ਕ 99,701 80,636 24% 47% 40%","[5, 99701, 80636, 24, 47, 40]"
10,Չ˼ 656 (790) ʔቇ͜ 8% (15%),"[656, 790, 8, 15]"
10,"͉ණྠ 349,246 293,109 19% 53% 48%","[349246, 293109, 19, 53, 48]"
13,"ᄣ؂࠽ਕ 79,022 69,079 14% 46% 45%","[79022, 69079, 14, 46, 45]"
13,"ᐄቖ؂ਕ 35,004 29,794 17% 20% 19%","[35004, 29794, 17, 20, 19]"
13,"ږፄ߅ҦʿΆุ؂ਕ 56,125 54,379 3% 33% 35%","[5, 56125, 54379, 3, 33, 35]"
13,"Չ˼ 2,295 1,944 18% 1% 1%","[2295, 1944, 18, 1, 1]"
13,"͉ණྠ 172,446 155,196 11% 100% 100%","[172446, 155196, 11, 100, 100]"
13,ɳᚶ༸ 2 ว΋᜗᜕ٙو೯бf͉ɺ̹ఙ༷ᏕϗɝΝˢᄣڗ 23%Їɛ͏࿆ 332ᄂʩd੻ू׵j̘ϋΝಂٙЭਿ,"[2, 9, 23, 332]"
13,Ñ ږፄ߅ҦʿΆุ؂ਕุਕɚཧɚ̬ϋୋ̬ٙ֙ϗɝΝˢᄣڗ 3%Їɛ͏࿆ 561ᄂʩfږፄ߅Ҧ؂ਕϗɝٙᄣڗ,"[5, 3, 561, 5]"
14,"ᄣ؂࠽ਕ 44,157 37,090 19% 56% 54%","[44157, 37090, 19, 56, 54]"
14,"ᐄቖ؂ਕ 20,197 16,922 19% 58% 57%","[20197, 16922, 19, 58, 57]"
14,"ږፄ߅ҦʿΆุ؂ਕ 26,460 23,860 11% 47% 44%","[5, 26460, 23860, 11, 47, 44]"
14,Չ˼ (161) (308) ʔቇ͜ (7%) (16%),"[161, 308, 7, 16]"
14,"͉ණྠ 90,653 77,564 17% 53% 50%","[90653, 77564, 17, 53, 50]"
14,Ñ ږፄ߅ҦʿΆุ؂ਕุਕˣлΝˢᄣڗ 11%Їɛ͏࿆ 265ᄂʩd˴ࠅ͟׵ଣৌ؂ਕeऊ൬൲ಛ؂ਕʿΆุฆ,"[5, 11, 265, 6]"
17,Ñ ᄣ؂࠽ਕุਕϗɝᐑˢɨࠥ 4%Їɛ͏࿆ 790ᄂʩf਷ყ̹ఙ༷Ꮥϗɝᐑˢᄣڗ 10%Їɛ͏࿆ 160ᄂʩdɗ͟,"[4, 790, 10, 160]"
17,Ñ ږፄ߅ҦʿΆุ؂ਕุਕϗɝᐑˢᄣڗ 6%Їɛ͏࿆ 561ᄂʩd੻ू׵˕˹ݺਗeऊ൬൲ಛ؂ਕeථ؂ਕٙϗ,"[5, 6, 561, 6]"
17,Ñ ږፄ߅ҦʿΆุ؂ਕุਕˣлᐑˢᄣڗ 4%Їɛ͏࿆ 265ᄂʩd˴ࠅ͟׵ऊ൬൲ಛ؂ਕϗɝʿਠ࢕Ҧஔ؂ਕ൬,"[5, 4, 265, 6, 6]"
18,"EBITDA (a) 63,917 64,397 53,983 256,310 214,381","[63917, 64397, 53983, 256310, 214381]"
18,"຾ሜ዆ٙ EBITDA (a) 69,579 69,656 59,494 277,012 235,454","[69579, 69656, 59494, 277012, 235454]"
18,຾ሜ዆ٙ EBITDAˢଟ(b) 40% 42% 38% 42% 39%,"[40, 42, 38, 42, 39]"
18,"лࢹʿ޴ᗫක˕ 3,340 3,145 3,015 12,447 11,885","[3340, 3145, 3015, 12447, 11885]"
18,"ତږŊ වਕ ଋᕘ (c) 76,798 95,462 54,740 76,798 54,740","[76798, 95462, 54740, 76798, 54740]"
18,"༟͉ක˕ (d) 36,578 17,094 7,524 76,760 23,893","[36578, 17094, 7524, 76760, 23893]"
19,"຾ᐄޮл 51,478 53,333 41,401 208,099 160,074","[51478, 53333, 41401, 208099, 160074]"
19,"Չ˼ ϗू Ŋᑦฦଋᕘ (2,513) (2,974) (1,983) (8,002) (4,701)","[2513, 2974, 1983, 8002, 4701]"
19,"يุeண௪ʿኜҿ˸ʿҳ༟يุٙұᔚ 5,811 5,183 5,117 21,141 19,908","[4, 5811, 5183, 5117, 21141, 19908]"
19,"Դ͜ᛆ༟ପٙұᔚ 1,595 1,549 1,544 6,191 6,397","[1595, 1549, 1544, 6191, 6397]"
19,"ೌҖ༟ପʿɺήԴ͜ᛆٙᛅቖ 7,546 7,306 7,904 28,881 32,703","[7546, 7306, 7904, 28881, 32703]"
19,"EBITDA 63,917 64,397 53,983 256,310 214,381","[63917, 64397, 53983, 256310, 214381]"
19,"ܲᛆूഐၑٰٙ΅ཇږ 5,662 5,259 5,511 20,702 21,073","[5662, 5259, 5511, 20702, 21073]"
19,"຾ሜ዆ٙ EBITDA 69,579 69,656 59,494 277,012 235,454","[69579, 69656, 59494, 277012, 235454]"
20,"຾ᐄޮл 51,478 6,140 – 1,416 – 441 – 59,475","[51478, 6140, 1416, 441, 59475]"
20,"ޮлŊ ᑦฦ ଋᕘ 9,253 1,003 (3,799) 1,176 116 – – 7,749","[9253, 1003, 3799, 1176, 116, 7749]"
20,"ಂʫޮл 51,467 7,143 (6,888) 2,592 1,760 1,109 (706) 56,477","[51467, 7143, 6888, 2592, 1760, 1109, 706, 56477]"
20,"͉ʮ̡ᛆूܵϞɛᏐЦޮл 51,324 7,034 (6,931) 2,396 1,037 1,109 (657) 55,312","[51324, 7034, 6931, 2396, 1037, 1109, 657, 55312]"
21,"຾ᐄޮл 53,333 6,377 – 1,324 – 240 – 61,274","[53333, 6377, 1324, 240, 61274]"
21,"ޮлŊ ᑦฦ ଋᕘ 6,019 985 60 1,433 12 – – 8,509","[6019, 985, 60, 1433, 12, 8509]"
21,"ಂʫޮл 53,983 7,362 (6,610) 2,757 3,788 304 (653) 60,931","[53983, 7362, 6610, 2757, 3788, 304, 653, 60931]"
21,"͉ʮ̡ᛆूܵϞɛᏐЦޮл 53,230 7,180 (6,664) 2,591 3,766 304 (594) 59,813","[53230, 7180, 6664, 2591, 3766, 304, 594, 59813]"
21,"຾ᐄޮл 41,401 5,732 – 1,564 – 437 1 – 49,135","[41401, 5732, 1564, 437, 1, 49135]"
21,"ޮлŊ ᑦฦ ଋᕘ 2,463 914 (416) 1,396 159 – – – 4,516","[2463, 914, 416, 1396, 159, 4516]"
21,"ಂʫޮл 27,850 6,646 (94) 2,960 5,705 1,594 1 (829) 43,833","[27850, 6646, 94, 2960, 5705, 1594, 1, 829]"
21,"͉ʮ̡ᛆूܵϞɛᏐЦޮл 27,025 6,512 (55) 2,719 5,650 1,594 1 (765) 42,681","[27025, 6512, 55, 2719, 5650, 1594, 1, 765]"
22,"຾ᐄޮл 208,099 23,424 – 5,294 – 991 3 – 237,811","[208099, 23424, 5294, 991, 3, 237811]"
22,"ޮлŊ ᑦฦ ଋᕘ 25,176 4,423 (4,289) 5,478 847 – – – 31,635","[25176, 4423, 4289, 5478, 847, 31635]"
22,"ϋʫޮл 196,467 27,847 (18,646) 10,772 10,636 2,570 3 (2,455) 227,194","[196467, 27847, 18646, 10772, 10636, 2570, 3, 2455]"
22,"͉ʮ̡ᛆूܵϞɛᏐЦޮл 194,073 27,230 (18,770) 9,994 9,836 2,570 3 (2,233) 222,703","[194073, 27230, 18770, 9994, 9836, 2570, 3, 2233]"
22,"຾ᐄޮл 160,074 22,782 – 5,019 – 998 3,013 – 191,886","[160074, 22782, 5019, 998, 3013, 191886]"
22,"ޮлŊ ᑦฦ ଋᕘ 5,800 4,984 (4,925) 5,250 1,933 – (1) – 13,041","[5800, 4984, 4925, 5250, 1933, 1, 13041]"
22,"ϋʫޮл 118,048 27,766 (6,170) 10,269 8,123 3,790 3,012 (3,104) 161,734","[118048, 27766, 6170, 10269, 8123, 3790, 3012, 3104]"
22,"͉ʮ̡ᛆूܵϞɛᏐЦޮл 115,216 27,100 (6,024) 9,462 8,004 3,790 3,012 (2,872) 157,688","[115216, 27100, 6024, 9462, 8004, 3790, 3012, 2872]"
25,ʩd஗˕ܵҢࡁ AIධͦ೯ה࢝ऒʿٙ༟͉ක˕˹ಛɛ͏࿆ 390ᄂʩeద᜗ʫ࢙˹ಛɛ͏࿆ 85ᄂʩʿॡ༣ࠋව˹ಛɛ͏,"[9, 390, 85, 3]"
27,͉ʮ̡אึ˸ٰ͉๐ᄆeڭवޮлʿՉ˼Ꮇ௪˕˹ࢹٰd̥׵ࠅၡᎇݼ೯ࢹٰʘܝd͉ʮ̡඲Ϟঐɢ׵˚੬ุਕཀ,"[0, 4, 9, 6]"
27,͉ණྠʿ͉ʮ̡ϋʫᎷ௪ᜊਗٙ༉ઋʊʱй༱׵ୋ 128ࠫЇୋ 131ٙࠫၝΥᛆूᜊਗڌʿၝΥৌਕజڝڌൗ 33e,"[4, 128, 131, 33]"
29,"ɓ˜ 34,110,000 304.40 271.20 9,824,604,509.00","[34110000, 304.4, 271.2, 9824604509.0]"
29,"ɧ˜ 16,930,000 308.60 282.80 5,010,078,160.00","[16930000, 308.6, 282.8, 5010078160.0]"
29,"̬˜ 25,860,000 317.40 303.00 8,010,247,840.00","[25860000, 317.4, 303.0, 8010247840.0]"
29,"ʞ˜ 27,550,000 399.80 359.80 10,445,334,088.00","[27550000, 399.8, 359.8, 10445334088.0]"
29,"ʬ˜ 50,280,000 392.00 367.40 19,059,646,307.00","[50280000, 392.0, 367.4, 19059646307.0]"
29,"ɖ˜ 23,700,000 397.00 365.20 9,013,854,402.00","[23700000, 397.0, 365.2, 9013854402.0]"
29,"ɞ˜ 29,320,000 385.40 365.40 11,017,639,867.00","[29320000, 385.4, 365.4, 11017639867.0]"
29,"ɘ˜ 41,877,400 414.20 365.20 15,881,930,806.12","[41877400, 414.2, 365.2, 15881930806.12]"
29,"ɤ˜ 5,051,100 482.20 424.00 2,294,908,497.32","[5051100, 482.2, 424.0, 2294908497.32]"
29,"ɤɓ˜ 19,200,000 413.40 392.20 7,726,199,532.00","[19200000, 413.4, 392.2, 7726199532.0]"
29,"ɤɚ˜ 33,360,000 430.60 395.00 13,718,939,918.00","[33360000, 430.6, 395.0, 13718939918.0]"
30,ᓒɽʫ࢙᜗൒ʿ౤৷ʫ࢙ሯඎ94.1Ї125.5 27.7 ௰৷ 24.2ɚཧɚɖϋϋۃֵ,"[94.1, 125.5, 27.7, 24.2]"
30,޼೯˸̋੶Ҧஔʿପۜ 78.5Ї94.1 3.6 ௰৷ 71.7ɚཧɚɖϋϋۃֵ,"[9, 78.5, 94.1, 3.6, 71.7]"
30,Իᒅዚ༾31.4Ї47.1 4.1  ௰৷ 35.9ɚཧɚɖϋϋۃֵ,"[31.4, 47.1, 4.1, 35.9]"
30,ᓒ࢝ʿ̋੶ପۜၾ؂ਕ౤Զ 15.7Ї31.4 2.3 ௰৷ 14.9ɚཧɚɖϋϋۃֵ,"[15.7, 31.4, 2.3, 14.9]"
30,ɓছΆุ͜௄ 15.7Ї94.1 34.9 ௰৷ 30.3ɚཧɚɖϋϋۃֵ,"[15.7, 94.1, 34.9, 30.3]"
32,ڝൗ 15ʿ16 ڝൗ 14 ಥʩڝൗ 20,"[15, 16, 14, 20]"
32,"ɚཧɓɖϋɧ˜ɚɤ̬˚ 16,628,175 – 16,518,800 109,375 – 185.65 ɚཧɓɞϋɧ˜ɚɤ̬˚Ї","[16628175, 16518800, 109375, 185.65]"
32,"ɚཧɓɖϋɖ˜ɤ˚ 3,031,874 – 3,031,872 2 – 230.87 ɚཧɓɞϋɖ˜ɤ˚Ї","[3031874, 3031872, 2, 230.87]"
32,"4,548 – 4,548 – – 230.87 ɚཧɚ̬ϋɖ˜ɘ˚ ڝൗ 4","[4548, 4548, 230.87, 4]"
32,"ɚཧɓɞϋɓ˜ɤʬ˚ 97,915 – 97,900 – 15 387.16 ɚཧɓɘϋɓ˜ɤʬ˚Ї","[97915, 97900, 15, 387.16]"
32,"ɚཧɓɞϋ̬˜ɘ˚ 1,861,700 – 378,545 – 1,483,155 358.11 ɚཧɓɘϋ̬˜ɘ˚Ї","[1861700, 378545, 1483155, 358.11]"
32,"ɚཧɓɞϋ̬˜ɘ˚ 191,555 – 21,000 – 170,555 358.11 ɚཧɓɘϋ̬˜ɘ˚Ї","[191555, 21000, 170555, 358.11]"
32,"ɚཧɓɞϋ̬˜ɘ˚ 14,851,089 – 527,429 – 14,323,660 358.11 ɚཧɓɘϋ̬˜ɘ˚Ї","[14851089, 527429, 14323660, 358.11]"
32,"4,984,470 – 157,178 22,732 4,804,560 357.86 ɚཧɚʞϋ̬˜ɞ˚ ڝൗ 3","[4984470, 157178, 22732, 4804560, 357.86, 3]"
32,"ɚཧɓɞϋʞ˜ɚɤ̬˚ 26,390 – 19,355 7,035 – 355.51 ɚཧɓɘϋʞ˜ɚɤ̬˚Ї","[26390, 19355, 7035, 355.51]"
32,"ɚཧɓɞϋɖ˜ʬ˚ 1,980,404 – 223,728 50,330 1,706,346 332.87 ɚཧɓɘϋɖ˜ʬ˚Ї","[1980404, 223728, 50330, 1706346, 332.87]"
32,"983,323 – 180,481 29,139 773,703 332.47 ɚཧɚʞϋɖ˜ʞ˚ ڝൗ 3","[983323, 180481, 29139, 773703, 332.47, 3]"
33,ڝൗ 15ʿ16 ڝൗ 14 ಥʩڝൗ 20,"[15, 16, 14, 20]"
33,"2,013 – 2,013 – – 332.47 ɚཧɚʞϋɖ˜ʞ˚ ڝൗ 4","[2013, 2013, 332.47, 4]"
33,"4,532 – 1,524 – 3,008 332.47 ɚཧɚʞϋɖ˜ʞ˚ ڝൗ 5","[4532, 1524, 3008, 332.47, 5]"
33,"4,533 – 1,700 – 2,833 331.57","[4533, 1700, 2833, 331.57]"
33,"ɚཧɓɞϋɞ˜ɚɤ̬˚ 17,780 – 9,880 – 7,900 302.78 ɚཧɓɘϋɞ˜ɚɤ̬˚Ї","[17780, 9880, 7900, 302.78]"
33,"ɚཧɓɘϋ̬˜̬˚ 169,028 – 8,788 – 160,240 321.04 ɚཧɚཧϋ̬˜̬˚Ї","[169028, 8788, 160240, 321.04]"
33,"1,447,425 – – – 1,447,425 320.78 ɚཧɚʬϋ̬˜ɧ˚ ڝൗ 3","[1447425, 1447425, 320.78, 3]"
33,"ɚཧɓɘϋɖ˜ɞ˚ 669,763 – 53,092 6,684 609,987 306.21 ɚཧɚཧϋɖ˜ɞ˚Ї","[669763, 53092, 6684, 609987, 306.21]"
33,"438,259 – 42,805 3,343 392,111 305.79 ɚཧɚʬϋɖ˜ɖ˚ ڝൗ 3","[438259, 42805, 3343, 392111, 305.79, 3]"
33,"445,027 – 45,788 3,343 395,896 304.61","[445027, 45788, 3343, 395896, 304.61]"
33,"ɚཧɓɘϋɖ˜ɞ˚ 3,000 – 455 – 2,545 306.21 ɚཧɚɓϋɖ˜ɞ˚Ї","[3000, 455, 2545, 306.21]"
33,"3,001 – 455 – 2,546 305.79 ɚཧɚʬϋɖ˜ɖ˚ ڝൗ 4","[3001, 455, 2546, 305.79, 4]"
33,"3,001 – 2,688 – 313 304.61","[3001, 2688, 313, 304.61]"
33,"3,003 – 2,722 – 281 301.46","[3003, 2722, 281, 301.46]"
33,"21,866 – – – 21,866 288.46 ɚཧɚʬϋɞ˜ɚɤɚ˚ ڝൗ 7","[21866, 21866, 288.46, 7]"
34,ڝൗ 15ʿ16 ڝൗ 14 ಥʩڝൗ 20,"[15, 16, 14, 20]"
34,"37,170 – – – 37,170 329.92 ɚཧɚɖϋɓ˜ɖ˚ ڝൗ 10","[37170, 37170, 329.92, 10]"
34,"ɚཧɚཧϋɧ˜ɚɤ˚ 98,981 – 9,854 – 89,127 305.66 ɚཧɚɓϋɓ˜ɚɤɓ˚Ї","[98981, 9854, 89127, 305.66]"
34,"183,107 – 9,255 – 173,852 305.64 ɚཧɚɖϋɧ˜ɤɘ˚ ڝൗ 9","[183107, 9255, 173852, 305.64, 9]"
34,"1,746,159 – 24,330 24,329 1,697,500 305.49 ɚཧɚɖϋɧ˜ɤɘ˚ ڝൗ 8","[1746159, 24330, 24329, 1697500, 305.49, 8]"
34,"1,746,159 – 24,330 24,329 1,697,500 304.23","[1746159, 24330, 24329, 1697500, 304.23]"
34,"1,770,490 – 24,330 48,658 1,697,502 303.74","[1770490, 24330, 48658, 1697502, 303.74]"
34,"16,613 – 16,613 – – 366.70 ɚཧɚɖϋʞ˜ɚɤɓ˚ ڝൗ 10","[16613, 16613, 366.7, 10]"
34,"ɚཧɚཧϋɖ˜ɤ˚ 294,687 – – 22,044 272,643 472.04 ɚཧɚɓϋɖ˜ʞ˚Ї","[294687, 22044, 272643, 472.04]"
34,"307,590 – – 22,054 285,536 471.92 ɚཧɚɖϋɖ˜ɘ˚ ڝൗ 8","[307590, 22054, 285536, 471.92, 8]"
34,"307,657 – 210 22,062 285,385 470.14","[307657, 210, 22062, 285385, 470.14]"
34,"298,302 – 789 22,064 275,449 469.87","[298302, 789, 22064, 275449, 469.87]"
34,877 – – – 877 470.14 ɚཧɚɖϋɖ˜ɘ˚ ڝൗ 8,"[877, 877, 470.14, 8]"
34,"12,233 – – 12,233 – 444.07 ɚཧɚɖϋɞ˜ɚɤ˚ ڝൗ 9","[12233, 12233, 444.07, 9]"
35,ڝൗ 15ʿ16 ڝൗ 14 ಥʩڝൗ 20,"[15, 16, 14, 20]"
35,"3,512 – – – 3,512 444.01 ɚཧɚɖϋɞ˜ɚɤ˚ ڝൗ 10","[3512, 3512, 444.01, 10]"
35,ɚཧɚཧϋɞ˜ɚɤɓ˚ 488 – – 249 239 444.32 ɚཧɚɓϋɞ˜ɤʞ˚Ї,"[488, 249, 239, 444.32]"
35,489 – – 249 240 444.01 ɚཧɚɖϋɞ˜ɚɤ˚ ڝൗ 8,"[489, 249, 240, 444.01, 8]"
35,490 – – 250 240 443.08,"[490, 250, 240, 443.08]"
35,490 – – 250 240 442.82,"[490, 250, 240, 442.82]"
35,"7,510 – – – 7,510 511.59 ɚཧɚɖϋɤɓ˜ɚɤɚ˚ ڝൗ 9","[7510, 7510, 511.59, 9]"
35,"2,952 – – – 2,952 511.59 ɚཧɚɖϋɤɓ˜ɚɤɚ˚ ڝൗ 10","[2952, 2952, 511.59, 10]"
35,"4,206 – – – 4,206 511.54 ɚཧɚɖϋɤɓ˜ɚɤɚ˚ ڝൗ 8","[4206, 4206, 511.54, 8]"
35,"7,014 – – 7,014 – 494.94 ɚཧɚɖϋɤɚ˜ɚɤɚ˚ ڝൗ 9","[7014, 7014, 494.94, 9]"
35,"35,069 – – 35,069 – 494.94 ɚཧɚɖϋɤɚ˜ɚɤɚ˚ ڝൗ 10","[35069, 35069, 494.94, 10]"
35,"ɚཧɚɓϋɧ˜ɧɤ˚ 518,344 – – 19,313 499,031 533.39 ɚཧɚɚϋɚ˜ɞ˚Ї","[518344, 19313, 499031, 533.39]"
35,"518,537 – – 19,330 499,207 533.13 ɚཧɚɞϋɧ˜ɚɤɘ˚ ڝൗ 9","[518537, 19330, 499207, 533.13, 9]"
36,ڝൗ 15ʿ16 ڝൗ 14 ಥʩڝൗ 20,"[15, 16, 14, 20]"
36,"25,083 – – – 25,083 533.13 ɚཧɚɞϋɧ˜ɚɤɘ˚ ڝൗ 8","[25083, 25083, 533.13, 8]"
36,"1,444 – – – 1,444 533.13 ɚཧɚɞϋɧ˜ɚɤɘ˚ ڝൗ 10","[1444, 1444, 533.13, 10]"
36,762 – – – 762 533.13 ɚཧɚɞϋɧ˜ɚɤɘ˚ ڝൗ 8,"[762, 762, 533.13, 8]"
36,"966,958 – – – 966,958 533.07 ɚཧɚɞϋɧ˜ɚɤɘ˚ ڝൗ 8","[966958, 966958, 533.07, 8]"
36,"1,810,622 – – 843,658 966,964 532.06","[1810622, 843658, 966964, 532.06]"
36,"2,173 – – – 2,173 529.08 ɚཧɚɞϋʬ˜ɘ˚ ڝൗ 8","[2173, 2173, 529.08, 8]"
36,"3,854 – – 3,854 – 528.51 ɚཧɚɞϋʬ˜ɘ˚ ڝൗ 10","[3854, 3854, 528.51, 10]"
37,ڝൗ 15ʿ16 ڝൗ 14 ಥʩڝൗ 20,"[15, 16, 14, 20]"
37,"ɚཧɚɓϋɖ˜ɤ̬˚ 1,874,281 – – 78,321 1,795,960 478.17 ɚཧɚɚϋɖ˜ʞ˚Ї","[1874281, 78321, 1795960, 478.17]"
37,"1,870,023 – – 78,339 1,791,684 477.46 ɚཧɚɞϋɖ˜ɤɧ˚ ڝൗ 8","[1870023, 78339, 1791684, 477.46, 8]"
37,"1,855,716 – – 78,352 1,777,364 476.52","[1855716, 78352, 1777364, 476.52]"
37,"1,856,034 – – 92,006 1,764,028 476.09","[1856034, 92006, 1764028, 476.09]"
37,"57,632 – – – 57,632 436.86 ɚཧɚɞϋɤɓ˜ɤʞ˚ ڝൗ 10","[57632, 57632, 436.86, 10]"
37,"ɚཧɚɓϋɤɓ˜ɤʬ˚ 5,231 – 1,462 3,769 – 435.86 ɚཧɚɚϋɤ˜ɤʞ˚Ї","[5231, 1462, 3769, 435.86]"
37,"5,231 – – 5,231 – 434.78 ɚཧɚɞϋɤɓ˜ɤʞ˚ ڝൗ 10","[5231, 5231, 434.78, 10]"
37,"ɚཧɚɚϋɧ˜ɚɤ̬˚ 8,769 – – 511 8,258 343.96 ɚཧɚɚϋɖ˜ʞ˚Ї","[8769, 511, 8258, 343.96]"
37,"6,827 – – 511 6,316 343.22 ɚཧɚɘϋɧ˜ɚɤɧ˚ ڝൗ 8","[6827, 511, 6316, 343.22, 8]"
37,"8,772 – – 511 8,261 343.21","[8772, 511, 8261, 343.21]"
37,"6,827 – – 511 6,316 342.87","[6827, 511, 6316, 342.87]"
37,"ɚཧɚɚϋɧ˜ɚɤ̬˚ 786,077 – 83,253 630 702,194 343.84 ɚཧɚɧϋɓ˜ɚɤɖ˚Ї","[786077, 83253, 630, 702194, 343.84]"
37,"787,278 – 79,760 631 706,887 343.20 ɚཧɚɘϋɧ˜ɚɤɧ˚ ڝൗ 9","[787278, 79760, 631, 706887, 343.2, 9]"
37,"3,094 – – – 3,094 343.06 ɚཧɚɘϋɧ˜ɚɤɧ˚ ڝൗ 10","[3094, 3094, 343.06, 10]"
37,"ɚཧɚɚϋɧ˜ɚɤ̬˚ 4,583 – 376 – 4,207 343.77 ɚཧɚɧϋɚ˜ɤʞ˚Ї","[4583, 376, 4207, 343.77]"
37,"4,595 – – – 4,595 343.06 ɚཧɚɘϋɧ˜ɚɤɧ˚ ڝൗ 8","[4595, 4595, 343.06, 8]"
37,"4,584 – 290 – 4,294 342.81","[4584, 290, 4294, 342.81]"
38,ڝൗ 15ʿ16 ڝൗ 14 ಥʩڝൗ 20,"[15, 16, 14, 20]"
