observation_date,CPALTT01USM657N
1955-02-01,0.0000000000000000000
1955-03-01,0.0000000000000000000
1955-04-01,0.0000000000000000000
1955-05-01,0.0000000000000000000
1955-06-01,0.0000000000000000000
1955-07-01,0.3745318352059939238
1955-08-01,0.0000000000000000000
1955-09-01,0.3731343283582099768
1955-10-01,0.0000000000000000000
1955-11-01,0.0000000000000000000
1955-12-01,-0.3717472118959120886
1956-01-01,0.0000000000000000000
1956-02-01,0.0000000000000000000
1956-03-01,0.0000000000000000000
1956-04-01,0.3731343283582099768
1956-05-01,0.3717472118959120886
1956-06-01,0.7407407407407440303
1956-07-01,0.7352941176470499940
1956-08-01,-0.3649635036496369778
1956-09-01,0.3663003663003679966
1956-10-01,0.3649635036496369778
1956-11-01,0.0000000000000000000
1956-12-01,0.3636363636363649787
1957-01-01,0.0000000000000000000
1957-02-01,0.3623188405797119760
1957-03-01,0.3610108303249109918
1957-04-01,0.3597122302158289875
1957-05-01,0.3584229390681020200
1957-06-01,0.3571428571428589827
1957-07-01,0.7117437722419720503
1957-08-01,0.0000000000000000000
1957-09-01,0.0000000000000000000
1957-10-01,0.0000000000000000000
1957-11-01,0.3533568904593650251
1957-12-01,0.0000000000000000000
1958-01-01,0.7042253521126680127
1958-02-01,0.0000000000000000000
1958-03-01,0.6993006993007020444
1958-04-01,0.3472222222222239862
1958-05-01,0.0000000000000000000
1958-06-01,0.0000000000000000000
1958-07-01,0.3460207612456759896
1958-08-01,-0.3448275862068980180
1958-09-01,0.0000000000000000000
1958-10-01,0.0000000000000000000
1958-11-01,0.3460207612456759896
1958-12-01,-0.3448275862068980180
1959-01-01,0.3460207612456759896
1959-02-01,-0.3448275862068980180
1959-03-01,0.0000000000000000000
1959-04-01,0.3460207612456759896
1959-05-01,0.0000000000000000000
1959-06-01,0.3448275862068980180
1959-07-01,0.3436426116838499079
1959-08-01,0.0000000000000000000
1959-09-01,0.3424657534246590140
1959-10-01,0.3412969283276460208
1959-11-01,0.0000000000000000000
1959-12-01,0.0000000000000000000
1960-01-01,-0.3401360544217699733
1960-02-01,0.3412969283276460208
